14-14u,100.0,79.08
13-13u,100.0,64.28999999999999
12-12u,100.0,52.980000000000004
14-13s,100.0,50.19
13-14s,100.0,50.19
11-11u,89.03999999999999,44.519999999999996
14-12s,92.64000000000001,46.32000000000001
12-14s,92.64000000000001,46.32000000000001
13-12s,88.80000000000001,44.400000000000006
12-13s,88.80000000000001,44.400000000000006
14-11s,87.06,43.53
11-14s,87.06,43.53
13-11s,83.64000000000001,41.82000000000001
11-13s,83.64000000000001,41.82000000000001
14-10s,83.22,41.61
10-14s,83.22,41.61
12-11s,81.30000000000001,40.650000000000006
11-12s,81.30000000000001,40.650000000000006
14-13u,79.74,39.87
13-14u,79.74,39.87
10-10u,76.56,38.28
13-10s,80.03999999999999,40.019999999999996
10-13s,80.03999999999999,40.019999999999996
12-10s,78.24,39.12
10-12s,78.24,39.12
11-10s,78.42,39.21
10-11s,78.42,39.21
9-9u,66.30000000000001,33.150000000000006
14-12u,70.68,35.34
12-14u,70.68,35.34
14-9s,71.22,35.61
9-14s,71.22,35.61
13-12u,67.80000000000001,33.900000000000006
12-13u,67.80000000000001,33.900000000000006
13-9s,67.32,33.66
9-13s,67.32,33.66
10-9s,67.97999999999999,33.989999999999995
9-10s,67.97999999999999,33.989999999999995
14-8s,68.03999999999999,34.019999999999996
8-14s,68.03999999999999,34.019999999999996
11-9s,65.76,32.88
9-11s,65.76,32.88
12-9s,65.34,32.67
9-12s,65.34,32.67
8-8u,59.760000000000005,29.880000000000003
14-5s,67.38,33.69
5-14s,67.38,33.69
14-11u,64.19999999999999,32.099999999999994
11-14u,64.19999999999999,32.099999999999994
14-7s,65.58,32.79
7-14s,65.58,32.79
14-4s,65.28,32.64
4-14s,65.28,32.64
14-3s,63.06,31.53
3-14s,63.06,31.53
13-11u,61.800000000000004,30.900000000000002
11-13u,61.800000000000004,30.900000000000002
14-6s,63.72,31.86
6-14s,63.72,31.86
12-11u,60.42,30.21
11-12u,60.42,30.21
7-7u,54.84,27.42
14-2s,60.12,30.06
2-14s,60.12,30.06
13-8s,60.17999999999999,30.089999999999996
8-13s,60.17999999999999,30.089999999999996
10-8s,60.300000000000004,30.150000000000002
8-10s,60.300000000000004,30.150000000000002
9-8s,58.14,29.07
8-9s,58.14,29.07
14-10u,59.58,29.79
10-14u,59.58,29.79
11-8s,57.96,28.98
8-11s,57.96,28.98
12-8s,57.66,28.83
8-12s,57.66,28.83
13-7s,57.84,28.92
7-13s,57.84,28.92
13-10u,57.599999999999994,28.799999999999997
10-13u,57.599999999999994,28.799999999999997
11-10u,57.84,28.92
10-11u,57.84,28.92
6-6u,51.06,25.53
12-10u,56.699999999999996,28.349999999999998
10-12u,56.699999999999996,28.349999999999998
13-6s,56.099999999999994,28.049999999999997
6-13s,56.099999999999994,28.049999999999997
8-7s,54.17999999999999,27.089999999999996
7-8s,54.17999999999999,27.089999999999996
13-5s,54.54,27.27
5-13s,54.54,27.27
9-7s,52.86,26.43
7-9s,52.86,26.43
5-5u,47.28,23.64
10-7s,52.92,26.46
7-10s,52.92,26.46
13-4s,52.67999999999999,26.339999999999996
4-13s,52.67999999999999,26.339999999999996
7-6s,51.239999999999995,25.619999999999997
6-7s,51.239999999999995,25.619999999999997
4-4u,45.36,22.68
13-3s,50.94,25.47
3-13s,50.94,25.47
12-7s,51.42,25.71
7-12s,51.42,25.71
11-7s,50.94,25.47
7-11s,50.94,25.47
3-3u,43.86,21.93
13-2s,49.260000000000005,24.630000000000003
2-13s,49.260000000000005,24.630000000000003
2-2u,42.900000000000006,21.450000000000003
8-6s,49.199999999999996,24.599999999999998
6-8s,49.199999999999996,24.599999999999998
6-5s,48.84,24.42
5-6s,48.84,24.42
12-6s,49.67999999999999,24.839999999999996
6-12s,49.67999999999999,24.839999999999996
5-4s,47.28,23.64
4-5s,47.28,23.64
12-5s,48.300000000000004,24.150000000000002
5-12s,48.300000000000004,24.150000000000002
7-5s,46.38,23.19
5-7s,46.38,23.19
9-6s,46.44,23.22
6-9s,46.44,23.22
10-9u,47.22,23.61
9-10u,47.22,23.61
12-4s,46.38,23.19
4-12s,46.38,23.19
10-6s,46.32000000000001,23.160000000000004
6-10s,46.32000000000001,23.160000000000004
14-9u,46.44,23.22
9-14u,46.44,23.22
12-3s,44.64,22.32
3-12s,44.64,22.32
6-4s,43.32000000000001,21.660000000000004
4-6s,43.32000000000001,21.660000000000004
11-6s,45.36,22.68
6-11s,45.36,22.68
12-2s,43.019999999999996,21.509999999999998
2-12s,43.019999999999996,21.509999999999998
11-9u,44.16,22.08
9-11u,44.16,22.08
8-5s,42.96,21.48
5-8s,42.96,21.48
5-3s,41.82000000000001,20.910000000000004
3-5s,41.82000000000001,20.910000000000004
13-9u,43.62,21.81
9-13u,43.62,21.81
11-5s,43.92,21.96
5-11s,43.92,21.96
12-9u,42.66,21.33
9-12u,42.66,21.33
11-4s,42.06,21.03
4-11s,42.06,21.03
14-8u,42.96,21.48
8-14u,42.96,21.48
7-4s,39.54,19.77
4-7s,39.54,19.77
11-3s,40.44,20.22
3-11s,40.44,20.22
4-3s,38.16,19.08
3-4s,38.16,19.08
9-5s,40.199999999999996,20.099999999999998
5-9s,40.199999999999996,20.099999999999998
11-2s,38.82000000000001,19.410000000000004
2-11s,38.82000000000001,19.410000000000004
10-5s,41.04,20.52
5-10s,41.04,20.52
14-5u,42.0,21.0
5-14u,42.0,21.0
6-3s,36.54,18.27
3-6s,36.54,18.27
10-4s,39.17999999999999,19.589999999999996
4-10s,39.17999999999999,19.589999999999996
14-7u,40.260000000000005,20.130000000000003
7-14u,40.260000000000005,20.130000000000003
10-8u,38.88,19.44
8-10u,38.88,19.44
10-3s,37.44,18.72
3-10s,37.44,18.72
14-4u,39.78,19.89
4-14u,39.78,19.89
9-8u,37.199999999999996,18.599999999999998
8-9u,37.199999999999996,18.599999999999998
8-4s,36.239999999999995,18.119999999999997
4-8s,36.239999999999995,18.119999999999997
5-2s,34.980000000000004,17.490000000000002
2-5s,34.980000000000004,17.490000000000002
10-2s,35.88,17.94
2-10s,35.88,17.94
14-3u,37.32000000000001,18.660000000000004
3-14u,37.32000000000001,18.660000000000004
4-2s,32.82000000000001,16.410000000000004
2-4s,32.82000000000001,16.410000000000004
14-6u,38.099999999999994,19.049999999999997
6-14u,38.099999999999994,19.049999999999997
9-4s,34.38,17.19
4-9s,34.38,17.19
11-8u,35.64,17.82
8-11u,35.64,17.82
13-8u,35.82000000000001,17.910000000000004
8-13u,35.82000000000001,17.910000000000004
7-3s,32.760000000000005,16.380000000000003
3-7s,32.760000000000005,16.380000000000003
9-3s,32.519999999999996,16.259999999999998
3-9s,32.519999999999996,16.259999999999998
8-7u,33.42,16.71
7-8u,33.42,16.71
12-8u,34.199999999999996,17.099999999999998
8-12u,34.199999999999996,17.099999999999998
14-2u,34.199999999999996,17.099999999999998
2-14u,34.199999999999996,17.099999999999998
3-2s,29.400000000000002,14.700000000000001
2-3s,29.400000000000002,14.700000000000001
9-2s,30.900000000000002,15.450000000000001
2-9s,30.900000000000002,15.450000000000001
6-2s,29.760000000000005,14.880000000000003
2-6s,29.760000000000005,14.880000000000003
13-7u,33.239999999999995,16.619999999999997
7-13u,33.239999999999995,16.619999999999997
8-3s,30.42,15.21
3-8s,30.42,15.21
9-7u,31.44,15.72
7-9u,31.44,15.72
7-6u,30.599999999999998,15.299999999999999
6-7u,30.599999999999998,15.299999999999999
8-2s,28.679999999999996,14.339999999999998
2-8s,28.679999999999996,14.339999999999998
10-7u,31.02,15.51
7-10u,31.02,15.51
13-6u,31.139999999999997,15.569999999999999
6-13u,31.139999999999997,15.569999999999999
7-2s,27.179999999999996,13.589999999999998
2-7s,27.179999999999996,13.589999999999998
6-5u,28.380000000000003,14.190000000000001
5-6u,28.380000000000003,14.190000000000001
8-6u,28.02,14.01
6-8u,28.02,14.01
13-5u,29.58,14.79
5-13u,29.58,14.79
5-4u,26.94,13.47
4-5u,26.94,13.47
11-7u,27.96,13.98
7-11u,27.96,13.98
13-4u,27.48,13.74
4-13u,27.48,13.74
12-7u,27.42,13.71
7-12u,27.42,13.71
7-5u,25.56,12.78
5-7u,25.56,12.78
13-3u,25.56,12.78
3-13u,25.56,12.78
9-6u,24.54,12.27
6-9u,24.54,12.27
13-2u,23.820000000000004,11.910000000000002
2-13u,23.820000000000004,11.910000000000002
12-6u,25.5,12.75
6-12u,25.5,12.75
6-4u,22.5,11.25
4-6u,22.5,11.25
12-5u,24.0,12.0
5-12u,24.0,12.0
10-6u,23.880000000000003,11.940000000000001
6-10u,23.880000000000003,11.940000000000001
5-3u,21.119999999999997,10.559999999999999
3-5u,21.119999999999997,10.559999999999999
8-5u,21.599999999999998,10.799999999999999
5-8u,21.599999999999998,10.799999999999999
12-4u,22.02,11.01
4-12u,22.02,11.01
11-6u,21.900000000000002,10.950000000000001
6-11u,21.900000000000002,10.950000000000001
12-3u,20.099999999999998,10.049999999999999
3-12u,20.099999999999998,10.049999999999999
4-3u,17.400000000000002,8.700000000000001
3-4u,17.400000000000002,8.700000000000001
7-4u,18.300000000000004,9.150000000000002
4-7u,18.300000000000004,9.150000000000002
12-2u,18.360000000000003,9.180000000000001
2-12u,18.360000000000003,9.180000000000001
11-5u,20.46,10.23
5-11u,20.46,10.23
9-5u,17.94,8.97
5-9u,17.94,8.97
11-4u,18.42,9.21
4-11u,18.42,9.21
6-3u,15.359999999999998,7.679999999999999
3-6u,15.359999999999998,7.679999999999999
11-3u,16.5,8.25
3-11u,16.5,8.25
10-5u,18.360000000000003,9.180000000000001
5-10u,18.360000000000003,9.180000000000001
5-2u,14.04,7.02
2-5u,14.04,7.02
11-2u,14.880000000000003,7.440000000000001
2-11u,14.880000000000003,7.440000000000001
10-4u,16.259999999999998,8.129999999999999
4-10u,16.259999999999998,8.129999999999999
8-4u,14.28,7.14
4-8u,14.28,7.14
4-2u,11.76,5.88
2-4u,11.76,5.88
10-3u,14.400000000000002,7.200000000000001
3-10u,14.400000000000002,7.200000000000001
10-2u,12.660000000000002,6.330000000000001
2-10u,12.660000000000002,6.330000000000001
7-3u,11.099999999999998,5.549999999999999
3-7u,11.099999999999998,5.549999999999999
9-4u,11.76,5.88
4-9u,11.76,5.88
3-2u,8.099999999999998,4.049999999999999
2-3u,8.099999999999998,4.049999999999999
6-2u,8.28,4.14
2-6u,8.28,4.14
9-3u,9.78,4.89
3-9u,9.78,4.89
9-2u,8.099999999999998,4.049999999999999
2-9u,8.099999999999998,4.049999999999999
8-3u,8.160000000000002,4.080000000000001
3-8u,8.160000000000002,4.080000000000001
8-2u,6.359999999999998,3.179999999999999
2-8u,6.359999999999998,3.179999999999999
7-2u,5.160000000000002,2.580000000000001
2-7u,5.160000000000002,2.580000000000001
